N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	140	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	130	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	132	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	76	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	110	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	200	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	40	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	76	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	48	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	38	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	166	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	110	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	80	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	54	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	40	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	140	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	74	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	102	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	50	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	44	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	34	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	106	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	94	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	48	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	28	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	176	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	48	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	32	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	74	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	60	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	86	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	80	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	22	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	76	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	86	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	102	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	146	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	48	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	30	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	30	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	50	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	64	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	32	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	40	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	92	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	88	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	28	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	122	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	40	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	64	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	74	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	76	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	120	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	56	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	114	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	68	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	50	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	68	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	76	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	80	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	130	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	104	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	94	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	56	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	66	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	114	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	214	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	34	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	34	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	64	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	62	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	124	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	34	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	72	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	38	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	72	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	78	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	124	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	42	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	104	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	94	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	132	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	114	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	116	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	126	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	78	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	68	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	104	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	22	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	70	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	80	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	62	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	114	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	188	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	140	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	222	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	160	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	278	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	230	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	122	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	184	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	60	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	148	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	78	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	136	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	174	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	122	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	170	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	168	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	186	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	102	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	236	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	200	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	254	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	120	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	182	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	160	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	256	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	174	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	124	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	96	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	180	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	128	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	110	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	94	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	224	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	186	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	170	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	176	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	130	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	314	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	134	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	160	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	196	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	112	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	134	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	60	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	214	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	256	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	84	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	172	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	136	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	210	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	242	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	170	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	98	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	126	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	52	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	202	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	140	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	242	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	122	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	192	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	194	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	122	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	130	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	86	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	212	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	108	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	186	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	178	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	144	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	184	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	170	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	250	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	278	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	164	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	150	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	148	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	144	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	100	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	70	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	22	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	102	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	22	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	44	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	62	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	90	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	54	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	38	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	50	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	30	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	82	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	32	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	46	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	44	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	38	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	20	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	56	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	48	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	102	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	14	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	24	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	22	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	16	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	92	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	10	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	18	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	58	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	32	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	26	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	8	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	13333415	3000000	0	2	400000
