N	freq_sync	freq_sync	delay_pulse	width_pulse	delay_det	width_det	mascara	ADC0	ADC1
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	0
4	38528	10000000	0	80	0	26	10	0
0	38528	10000000	0	80	0	26	10	0
1	38528	10000000	0	80	0	26	10	0
2	38528	10000000	0	80	0	26	10	0
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
1	38528	10000000	0	80	0	26	10	10
2	38528	10000000	0	80	0	26	10	10
3	38528	10000000	0	80	0	26	10	10
4	38528	10000000	0	80	0	26	10	10
0	38528	10000000	0	80	0	26	10	10
