N	freq_MZI		f_sync_MHz		MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
0	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
1	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
2	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
3	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
4	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
5	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
6	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
7	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
8	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	0	990	0
9	0.00176887835423558	3.00000030000003E-05	0	15	0	1000000	1	990	0
