N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	34	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	32	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	26	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	28	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	30	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	22	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	48	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	16	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	4	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	28	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	62	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	42	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	36	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	36	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	20	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	40	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	58	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	20	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	52	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	16	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	24	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	18	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	82	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	98	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	32	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	10	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	16	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	10	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	86	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	54	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	64	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	34	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	20	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	16	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	32	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	10	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	20	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	56	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	42	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	48	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	14	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	32	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	54	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	36	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	52	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	60	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	46	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	34	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	10	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	6	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	20	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	0	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	1	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8333000	3000000	0	2	400000
